conv_id,utterance_idx,context,prompt,speaker_idx,utterance,selfeval,tags
hit:14_conv:29,5,joyful,I was so happy when I moved in to my new home. My girlfriend and I have been saving for awhile and we finally got the keys last month. Now we can finally move on with our life plans.,20,I think I am most excited for all the space I have. I can have friends over and not feel cramped.,4|5|5_4|5|4,
hit:15_conv:30,1,ashamed,I went to a party and it was real bad. ,21,I never took a drink before and my friends were all over me to take a drink,5|5|5_5|5|5,
hit:15_conv:30,2,ashamed,I went to a party and it was real bad. ,22,Why did you feel guilty for taking a drink?,5|5|5_5|5|5,
hit:15_conv:30,3,ashamed,I went to a party and it was real bad. ,21,It was not my thing and the moment I took I did wrong. Later in the night I started feeling bad.,5|5|5_5|5|5,
hit:15_conv:30,4,ashamed,I went to a party and it was real bad. ,22,I can understand. I am not a big drinker myself_comma_ but I wouldn't feel guilty about it.  Not unless you promised someone you wouldn't drink.,5|5|5_5|5|5,
hit:15_conv:30,5,ashamed,I went to a party and it was real bad. ,21,Yeah I did to my mum and dad...When I started vomiting I mess my dress and mum knew. ,5|5|5_5|5|5,
hit:15_conv:30,6,ashamed,I went to a party and it was real bad. ,22,Oh yea I can understand that then... Well I am sure you learned your lesson_comma_ right?,5|5|5_5|5|5,
hit:15_conv:30,7,ashamed,I went to a party and it was real bad. ,21,Yeah bad...anyway bye...Thanks for the chat. ,5|5|5_5|5|5,
hit:15_conv:31,1,guilty,After learning my husband of only 4 weeks was cheating on me I did the same to him. Not only was it before our marriage but I had found texts of him contacting her for sex after. To make it worse I slept with a close family friend of his.,22,I was only married for 4 weeks when I learned my husband was having an affair and ongoing after the wedding. I got him back by sleeping with a close family friend. I felt guilty and ashamed because it was out of character.,5|5|5_5|5|5,
hit:15_conv:31,2,guilty,After learning my husband of only 4 weeks was cheating on me I did the same to him. Not only was it before our marriage but I had found texts of him contacting her for sex after. To make it worse I slept with a close family friend of his.,21,Yeah that sounds really sad. I am sorry for what you went through. ,5|5|5_5|5|5,
hit:15_conv:31,3,guilty,After learning my husband of only 4 weeks was cheating on me I did the same to him. Not only was it before our marriage but I had found texts of him contacting her for sex after. To make it worse I slept with a close family friend of his.,22,Well I choose to stay and work it out_comma_ but I never told him. It has been 3 years.,5|5|5_5|5|5,
hit:15_conv:31,4,guilty,After learning my husband of only 4 weeks was cheating on me I did the same to him. Not only was it before our marriage but I had found texts of him contacting her for sex after. To make it worse I slept with a close family friend of his.,21,Yeah maybe that was a good decision that you made. ,5|5|5_5|5|5,
hit:15_conv:31,5,guilty,After learning my husband of only 4 weeks was cheating on me I did the same to him. Not only was it before our marriage but I had found texts of him contacting her for sex after. To make it worse I slept with a close family friend of his.,22,Well I thought I would be feel better but because I am not the cheating kind_comma_ I still feel guilty.,5|5|5_5|5|5,
hit:16_conv:32,1,surprised,when I was younger_comma_ my parents picked me up from work with a new car_comma_ which really surprised me_comma_ I was so excited to have my own car!,10,When I was working my first job_comma_ my parents picked me up in my new car_comma_ I was very surprised_comma_ i thought I was gonna have to buy my own car,4|4|33_3|5|5,
hit:16_conv:32,2,surprised,when I was younger_comma_ my parents picked me up from work with a new car_comma_ which really surprised me_comma_ I was so excited to have my own car!,23,wow_comma_ that was so awesome of them!,4|4|33_3|5|5,
hit:16_conv:32,3,surprised,when I was younger_comma_ my parents picked me up from work with a new car_comma_ which really surprised me_comma_ I was so excited to have my own car!,10,Yeah it really was_comma_ I am still very thankful of them,4|4|33_3|5|5,
hit:16_conv:32,4,surprised,when I was younger_comma_ my parents picked me up from work with a new car_comma_ which really surprised me_comma_ I was so excited to have my own car!,23,I had to buy my first car and it wasn't until I was 21 that I could afford it. ,4|4|33_3|5|5,
hit:16_conv:33,1,nostalgic,I get wistful remembering my high school days.,23,I'm nearing 40 and I find myself thinking a lot about my teen years and early twenties. The friends I had then and the fun we had.,3|5|5_4|4|33,
hit:16_conv:33,2,nostalgic,I get wistful remembering my high school days.,10,That is where I am still at_comma_ I am scared I will have regrets when I get older,3|5|5_4|4|33,
hit:16_conv:33,3,nostalgic,I get wistful remembering my high school days.,23,I don',3|5|5_4|4|33,
hit:16_conv:33,4,nostalgic,I get wistful remembering my high school days.,10,That is good_comma_ I am glad you have no regrets!,3|5|5_4|4|33,
hit:17_conv:34,1,confident,Last year I placed an article in an academic journal. This was the first time in a while that I had been able to do this_comma_ and it made me feel better about myself.,15,A year ago I spent a lot of time doing research for an article. Then a top journal accepted it for publication.,5|5|5_3|3|4,
hit:17_conv:34,2,confident,Last year I placed an article in an academic journal. This was the first time in a while that I had been able to do this_comma_ and it made me feel better about myself.,24,what was the topic,5|5|5_3|3|4,
hit:17_conv:34,3,confident,Last year I placed an article in an academic journal. This was the first time in a while that I had been able to do this_comma_ and it made me feel better about myself.,15,It was about the medieval poet Geoffrey Chaucer.,5|5|5_3|3|4,
hit:17_conv:34,4,confident,Last year I placed an article in an academic journal. This was the first time in a while that I had been able to do this_comma_ and it made me feel better about myself.,24,I'm not familiar with him where is he from,5|5|5_3|3|4,
hit:17_conv:34,5,confident,Last year I placed an article in an academic journal. This was the first time in a while that I had been able to do this_comma_ and it made me feel better about myself.,15,He was an English poet in the fourteenth century_comma_,5|5|5_3|3|4,
hit:17_conv:34,6,confident,Last year I placed an article in an academic journal. This was the first time in a while that I had been able to do this_comma_ and it made me feel better about myself.,24,and how did you learn about him,5|5|5_3|3|4,
hit:17_conv:35,1,annoyed,I get irritated with a coworker that gets on my nerves all the time by coming and bothering me smelling like smoke and trying to chat itu p,24,Do you have any irritating coworkers?,3|3|4_5|5|5,
hit:17_conv:35,2,annoyed,I get irritated with a coworker that gets on my nerves all the time by coming and bothering me smelling like smoke and trying to chat itu p,15,Yes_comma_ I think that everyone does! What about you?,3|3|4_5|5|5,
hit:17_conv:35,3,annoyed,I get irritated with a coworker that gets on my nerves all the time by coming and bothering me smelling like smoke and trying to chat itu p,24,yes a few that drive me nuts. the janitor is the worst,3|3|4_5|5|5,
hit:17_conv:35,4,annoyed,I get irritated with a coworker that gets on my nerves all the time by coming and bothering me smelling like smoke and trying to chat itu p,15,That's too bad. Our janitor is very friendly.,3|3|4_5|5|5,
hit:17_conv:35,5,annoyed,I get irritated with a coworker that gets on my nerves all the time by coming and bothering me smelling like smoke and trying to chat itu p,24,she comes in my office smelling like smoke trying to chat it up rather than do her job. ,3|3|4_5|5|5,
hit:18_conv:36,1,guilty,I broke a statuette offered by grandmother to my sister.,7,Hi_comma_ I broke a statuette offered by grandmother to my sister. It was a very important object for my sister.,1|3|4_3|4|4,<HI>
hit:18_conv:36,2,guilty,I broke a statuette offered by grandmother to my sister.,25,Is it not better you replace it with same type of statuette_comma_at a grocery store?,1|3|4_3|4|4,
hit:18_conv:36,3,guilty,I broke a statuette offered by grandmother to my sister.,7,No_comma_ it is not possible. It is old statuette given by the mother of my grandmother.,1|3|4_3|4|4,
hit:18_conv:36,4,guilty,I broke a statuette offered by grandmother to my sister.,25,The mother of your grand mother _comma_that means your great grand mother ! Well you can search through her archives,1|3|4_3|4|4,
hit:18_conv:37,1,furious,I ordered for French fries _comma_bit was served burger_comma_that pissed me off!,25,I could not tolerate the waiters insensitivity_comma_that's poor service indeed!,3|4|4_1|3|4,
hit:18_conv:37,2,furious,I ordered for French fries _comma_bit was served burger_comma_that pissed me off!,7,What happened?,3|4|4_1|3|4,
hit:18_conv:37,3,furious,I ordered for French fries _comma_bit was served burger_comma_that pissed me off!,25,Imagine _comma_I requested a French fries _comma_but was served burger instead!,3|4|4_1|3|4,
hit:18_conv:37,4,furious,I ordered for French fries _comma_bit was served burger_comma_that pissed me off!,7,It is very bad service. What did you do? Did you complain to the manager?,3|4|4_1|3|4,
hit:19_conv:39,1,guilty,There was a situation where I might of hurt my freinds feelings_comma_ I ate from my friends fridge and he had no more food left that day. He had to go to bed with no food. Hungry.,18,I left his house_comma_ filled up with his food and disgust. I left his fridge completely empty and feel guilth,4|4|5_3|5|2,
hit:19_conv:39,2,guilty,There was a situation where I might of hurt my freinds feelings_comma_ I ate from my friends fridge and he had no more food left that day. He had to go to bed with no food. Hungry.,26,That would be hard to do and take courage. ,4|4|5_3|5|2,
hit:19_conv:39,3,guilty,There was a situation where I might of hurt my freinds feelings_comma_ I ate from my friends fridge and he had no more food left that day. He had to go to bed with no food. Hungry.,18,Thanks man_comma_ at the heat of the moment I ate due to my flashbacks I was traumised.,4|4|5_3|5|2,
hit:19_conv:39,4,guilty,There was a situation where I might of hurt my freinds feelings_comma_ I ate from my friends fridge and he had no more food left that day. He had to go to bed with no food. Hungry.,26,I could see that happening but sounds like you were super brave.,4|4|5_3|5|2,
hit:20_conv:40,1,terrified,I was just on vacation in Biloxi. While hanging out on the balcony_comma_ I dropped some chips and then the balcony was swarmed by seagulls.,27,Hi I was recently on vacation and frightened half to death.,4|5|5_5|5|5,<HI>
hit:20_conv:40,2,terrified,I was just on vacation in Biloxi. While hanging out on the balcony_comma_ I dropped some chips and then the balcony was swarmed by seagulls.,9,Oh_comma_ my_comma_ what happened?,4|5|5_5|5|5,
hit:20_conv:40,3,terrified,I was just on vacation in Biloxi. While hanging out on the balcony_comma_ I dropped some chips and then the balcony was swarmed by seagulls.,27,I was eating some chips on the balcony. I dropped them and then was swarmed by seagulls.,4|5|5_5|5|5,
hit:20_conv:40,4,terrified,I was just on vacation in Biloxi. While hanging out on the balcony_comma_ I dropped some chips and then the balcony was swarmed by seagulls.,9,I live near the ocean_comma_ so I do understand how this can be. I hope you ran_comma_ very quickly.,4|5|5_5|5|5,
hit:20_conv:40,5,terrified,I was just on vacation in Biloxi. While hanging out on the balcony_comma_ I dropped some chips and then the balcony was swarmed by seagulls.,27,I went inside. I donr know how dangerous they are but I didnt want to fall 7 stories.,4|5|5_5|5|5,
hit:20_conv:40,6,terrified,I was just on vacation in Biloxi. While hanging out on the balcony_comma_ I dropped some chips and then the balcony was swarmed by seagulls.,9,I heard a story of seagulls drowning a man to death.,4|5|5_5|5|5,
hit:20_conv:41,1,furious,My mom took away my game system_comma_ and would not give it back ever again.,9,When i was younger_comma_ my mother would always take away my PC because I would always play video games on them.,5|5|5_4|5|5,
hit:20_conv:41,2,furious,My mom took away my game system_comma_ and would not give it back ever again.,27,I was the same way.,5|5|5_4|5|5,
hit:20_conv:41,3,furious,My mom took away my game system_comma_ and would not give it back ever again.,9,Now that I am older though_comma_ my girlfriend tries to take away my Pc. Very rough days in my life.,5|5|5_4|5|5,
hit:20_conv:41,4,furious,My mom took away my game system_comma_ and would not give it back ever again.,27,Lol. I take away my daughters now. I guess my mom passed the torch.,5|5|5_4|5|5,
hit:20_conv:41,5,furious,My mom took away my game system_comma_ and would not give it back ever again.,9,Stop doing that_comma_ it is very important to have a pc. The internet is the future and very many jobs are opening up online.,5|5|5_4|5|5,
hit:20_conv:41,6,furious,My mom took away my game system_comma_ and would not give it back ever again.,27,She is 13 not at 3am,5|5|5_4|5|5,
hit:20_conv:41,7,furious,My mom took away my game system_comma_ and would not give it back ever again.,9,I think at 3am the mind is truly it's sharpest and can make great content. I do understand the age thing though. Maybe slowly give her more time as she gets older. At 15 to 16 it gets hard to control all together.,5|5|5_4|5|5,
hit:21_conv:42,1,disappointed,One of my friend didn't keep this promise he made to me.,7,One of my friend didn't keep this promise he made to me. I was so angry to him.,5|5|4_4|3|5,
hit:21_conv:42,2,disappointed,One of my friend didn't keep this promise he made to me.,28,What promise didn't he keep?,5|5|4_4|3|5,
hit:21_conv:42,3,disappointed,One of my friend didn't keep this promise he made to me.,7,I was suppose to help me move from my apartment. He didn't come and turned off his cell phone.,5|5|4_4|3|5,
hit:21_conv:42,4,disappointed,One of my friend didn't keep this promise he made to me.,28,Wow that sounds like a terrible friend.  I hope he had a good reason for not showing up.,5|5|4_4|3|5,
hit:21_conv:43,1,faithful,There were times where I was being seduced by a coworker of mine.  I remained committed to my wife and did not cheat.  It was a good decision.,28,There were times where I was being seduced by a coworker of mine as a married man.,4|3|5_5|5|4,
hit:21_conv:43,2,faithful,There were times where I was being seduced by a coworker of mine.  I remained committed to my wife and did not cheat.  It was a good decision.,7,Wow. Did he have kids?,4|3|5_5|5|4,
hit:21_conv:43,3,faithful,There were times where I was being seduced by a coworker of mine.  I remained committed to my wife and did not cheat.  It was a good decision.,28,I was the one who was being seduced as the married man.  Good thing I remained committed to my wife and did not cheat.,4|3|5_5|5|4,
hit:21_conv:43,4,faithful,There were times where I was being seduced by a coworker of mine.  I remained committed to my wife and did not cheat.  It was a good decision.,7,Ah ok. Good you stayed committed to your wife.,4|3|5_5|5|4,
hit:22_conv:44,1,caring,I look out for all my students_comma_ if they are struggling_comma_ I take however much time they need to understand.,29,I am an English Tutor for Chinese students_comma_ when they struggle with a topic_comma_ I always take extra time to help them along and make sure they understand,5|5|5_5|5|5,
hit:22_conv:44,2,caring,I look out for all my students_comma_ if they are struggling_comma_ I take however much time they need to understand.,30,That is very inspiring_comma_ I'm glad you take the extra time. Do you like doing what you do?,5|5|5_5|5|5,
hit:22_conv:44,3,caring,I look out for all my students_comma_ if they are struggling_comma_ I take however much time they need to understand.,29,I like it very much_comma_ seeing a kid grasp a new concept and very quickly and finding effective ways to do it is a blast.,5|5|5_5|5|5,
hit:22_conv:44,4,caring,I look out for all my students_comma_ if they are struggling_comma_ I take however much time they need to understand.,30,That is awesome_comma_ thanks for taking the time to help kids grasp a new language! You deserve to be appreciated_comma_ but I'm sure they appreciate you a lot.,5|5|5_5|5|5,
hit:22_conv:45,1,sad,I felt sad when my dog passed away. It was a pet that I had since I was 3 years old_comma_ and was one of the saddest days of my life.,30,Have you ever had a pet that you had to put down? I was so heartbroken when my dog of 16 years had to be put down. this was years ago but it still makes me sad to this day.,5|5|5_5|5|5,
hit:22_conv:45,2,sad,I felt sad when my dog passed away. It was a pet that I had since I was 3 years old_comma_ and was one of the saddest days of my life.,29,That is heartbreaking_comma_ it's always helped me to remember that no matter what happens_comma_ you have your memories with them.,5|5|5_5|5|5,
hit:22_conv:45,3,sad,I felt sad when my dog passed away. It was a pet that I had since I was 3 years old_comma_ and was one of the saddest days of my life.,30,That is true_comma_ we got her when I was 3 years old so I kind of grew up with her_comma_ I'll never forget those memories.,5|5|5_5|5|5,
hit:22_conv:45,4,sad,I felt sad when my dog passed away. It was a pet that I had since I was 3 years old_comma_ and was one of the saddest days of my life.,29,Absolutely_comma_ it's a chapter of your life and as long as you have those memories they live on through those memories.,5|5|5_5|5|5,
hit:23_conv:46,1,disappointed,Yesterday_comma_ I was really craving Dairy Queen. So_comma_ I got in my car and went to grab some Blizzards. When I got there_comma_ they were closed. ,31,I drove to Dairy Queen but it was closed. ,5|5|5_5|5|5,
hit:23_conv:46,2,disappointed,Yesterday_comma_ I was really craving Dairy Queen. So_comma_ I got in my car and went to grab some Blizzards. When I got there_comma_ they were closed. ,32,I'm sorry to hear that.  That must have been frustrating.,5|5|5_5|5|5,
hit:23_conv:46,3,disappointed,Yesterday_comma_ I was really craving Dairy Queen. So_comma_ I got in my car and went to grab some Blizzards. When I got there_comma_ they were closed. ,31,I just really wanted some ice cream! Now I know their hours_comma_ though.,5|5|5_5|5|5,
hit:23_conv:46,4,disappointed,Yesterday_comma_ I was really craving Dairy Queen. So_comma_ I got in my car and went to grab some Blizzards. When I got there_comma_ they were closed. ,32,Hopefully you were able to get the ice cream that you wanted in the following days.,5|5|5_5|5|5,
hit:23_conv:47,1,grateful,A situation when I felt grateful was when I had a flat tire and my father came to help me with it.  I felt grateful to have family around to be there for me.,32,One time I had a flat tire and my dad came to help me fix it.,5|5|5_5|5|5,
hit:23_conv:47,2,grateful,A situation when I felt grateful was when I had a flat tire and my father came to help me with it.  I felt grateful to have family around to be there for me.,31,Oh no! Glad your dad was able to help. How did it happen?,5|5|5_5|5|5,
hit:23_conv:47,3,grateful,A situation when I felt grateful was when I had a flat tire and my father came to help me with it.  I felt grateful to have family around to be there for me.,32,I ran over a nail in the road.  Now I know not to drive near new houses.,5|5|5_5|5|5,
hit:23_conv:47,4,grateful,A situation when I felt grateful was when I had a flat tire and my father came to help me with it.  I felt grateful to have family around to be there for me.,31,That's some bad luck. I hope it wasn't too much of a hassle.,5|5|5_5|5|5,
hit:24_conv:48,1,sentimental,Every year on my kids birthday's I think back on when they were born. I remember all the sweet smells and sounds of them as a baby.,33,My kid's birthday are coming up again. It always makes me remember them as babies.,5|5|5_4|5|4,
hit:24_conv:48,2,sentimental,Every year on my kids birthday's I think back on when they were born. I remember all the sweet smells and sounds of them as a baby.,34,Awe how sweet_comma_ I bet those are good memories,5|5|5_4|5|4,
hit:24_conv:48,3,sentimental,Every year on my kids birthday's I think back on when they were born. I remember all the sweet smells and sounds of them as a baby.,33,They are. All the sights and sounds of babies are so precious to remember.,5|5|5_4|5|4,
hit:24_conv:48,4,sentimental,Every year on my kids birthday's I think back on when they were born. I remember all the sweet smells and sounds of them as a baby.,34,I agree with that for sure. ,5|5|5_4|5|4,
hit:24_conv:49,1,excited,When I was little and I found out that we were going to the amusement park . ,34,When I was a little child my parents told me that we were going to the amusement park and it made me so happy,4|5|4_5|5|5,
hit:24_conv:49,2,excited,When I was little and I found out that we were going to the amusement park . ,33,I bet! That sounds like fun.,4|5|4_5|5|5,
hit:24_conv:49,3,excited,When I was little and I found out that we were going to the amusement park . ,34,It was fun for sure_comma_ all the rides and the food_comma_ it brings back great memories.,4|5|4_5|5|5,
hit:24_conv:49,4,excited,When I was little and I found out that we were going to the amusement park . ,33,What sweet memories to hold on to.,4|5|4_5|5|5,
hit:24_conv:49,5,excited,When I was little and I found out that we were going to the amusement park . ,34,Have you ever been to the amusement park?,4|5|4_5|5|5,
hit:25_conv:50,1,excited,My wife and I took a 3 week trip to New Zealand last year.,35,My wife and I decided to go on an iternational trip last year_comma_ and it was my first trip out of the US. It was an amazing experience_comma_ and one of the best and most memorable things I've ever done.,4|5|5_5|5|5,
hit:25_conv:50,2,excited,My wife and I took a 3 week trip to New Zealand last year.,36,That's awesome! How helpful where the other people so that you could enjoy your trip?,4|5|5_5|5|5,
hit:25_conv:50,3,excited,My wife and I took a 3 week trip to New Zealand last year.,35,My wife was amazing. She booked the whole trip for us_comma_ and planned out some things for us to do while we were there. The person's house we stayed at was also really great_comma_ and helped us find our way around Auckland.,4|5|5_5|5|5,
hit:25_conv:50,4,excited,My wife and I took a 3 week trip to New Zealand last year.,36,Must have been super fun. How were the local people? How did they treat you?,4|5|5_5|5|5,
hit:25_conv:50,5,excited,My wife and I took a 3 week trip to New Zealand last year.,35,Super nice_comma_ the locals were always willing to help us navigate around_comma_ and had great recommendations for things to try while we were there.,4|5|5_5|5|5,
